id,y_true,y_pred,absolute_error
1736304323.5639,179.0,115.06927393282328,63.93072606717672
1736304333.59299,89.0,76.80048893276452,12.199511067235477
1736304343.618617,64.0,119.48384406500097,55.483844065000966
1736304353.644204,141.0,166.00456206850896,25.00456206850896
1736304363.669057,197.0,150.50948202984713,46.490517970152865
1736304373.694567,122.0,169.70306360529418,47.703063605294176
1736304383.720249,104.0,38.09508863254196,65.90491136745804
1736304393.745332,60.0,133.8553499988637,73.85534999886369
1736304403.769401,144.0,182.84144086141268,38.84144086141268
1736304413.796187,113.0,157.03329164468582,44.03329164468582
1736304423.820872,93.0,141.8210161675293,48.82101616752931
1736304433.847489,91.0,91.203790265923,0.2037902659230042
1736304443.87279,50.0,140.45908566353486,90.45908566353486
1736304453.895694,208.0,230.2619844126803,22.261984412680306
1736304463.919349,206.0,162.37809618375738,43.62190381624262
1736304473.943942,52.0,207.82684441150116,155.82684441150116
1736304483.95927,219.0,140.022576097366,78.977423902634
1736304493.988161,51.0,83.06700705458265,32.067007054582646
1736304504.021901,90.0,143.05621637777142,53.05621637777142
1736304514.048375,199.0,111.81820897916504,87.18179102083496
1736304524.073622,96.0,86.33044134124418,9.669558658755818
1736304534.096398,129.0,158.71496032215657,29.71496032215657
1736304544.118941,191.0,193.3160440937124,2.3160440937124065
1736304554.149427,197.0,194.39235775717015,2.6076422428298542
1736304564.17216,75.0,68.07109214879472,6.928907851205281
1736304604.241783,54.0,93.67244614539979,39.67244614539979
